
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #---
> #title: "GO enrichment"
> #author: "HBG"
> #date: "11/7/2018"
> #output: pdf_document
> #---
> 
> # This script perform GO enrichment using topGO for a set of genes that show high (top 10%)
> # Bayes factors in tumor cells, but low or moderate (0%-50%) BF in normal cells
> 
> #```{r}
> # loading the libraries
> library(topGO)
> library(biomaRt)
> library(ensembldb)
> library(EnsDb.Hsapiens.v86)
> library(GenomicFeatures)
> library(GO.db)
> 
> ## some packages are installed using the package 'BioManager'
> ## the package 'GenomicFeatures' is needed to install 'EnsDb.Hsapiens.v86'
> ## install_github('https://github.com/Bioconductor/GenomicFeatures')
> ## the library 'devtools' is needed to install GenomicFeatures from GitHub repository
> 
> # the BF data file
> panc.file <- read.csv("../rnf43.csv",header=TRUE,stringsAsFactors=F)
> panc.gene <- panc.file$gene
> panc.z <- panc.file$zPanc_vs_other
> 
> # Gene list
> genes = panc.gene[which(panc.z > 2)]
> length(genes)
[1] 363
> GeneNameFilter(genes)
class: GeneNameFilter 
condition: == 
value: FZD5 WLS HNF1A FLII ARPC1B WDR7 RBM15 FASN PPCS PORCN EGFR TPK1 ADRBK1 NANS MPDU1 PPARG ACLY SLC2A1 DET1 GFPT1 STK40 RABIF TFRC FPGS MPI DUSP4 TTC7A IGF1R ALG3 MECOM MESDC2 KLF3 WNT3 CNPY2 TRIB1 STX4 MED16 RRAGA SLC25A1 CIT CDX2 WDR26 VPS4B GATA6 MMACHC PPP5C STT3A KATNA1 UBE2Z PMM2 ATP1A1 ARHGEF39 SMARCD1 DPH1 WRAP53 ATP6V0A1 DAZAP1 WDR48 AKT1 MARK2 MED25 MTFMT SDHAF1 GALE ALAD PDHA1 CAB39 FLAD1 MOGS CTNNB1 PCBD1 PGM3 ZNF324B PRR12 AP2M1 PTCH2 ZAN GRHL2 PIPOX AP2S1 HSPA13 UXS1 RIF1 C21orf2 PAX7 PITRM1 COQ5 FH TFB1M DHX29 FOXO1 MTR NPC1 AHR TMED9 PPP2R4 TCF7L2 ABHD15 SLC33A1 UFSP2 CABIN1 ALG9 PPCDC SSR1 GOLGA7 MVD KLK3 DPH2 EDC3 PFAS THAP4 LAMA3 VAC14 ACO2 SLTM GFM2 LRP5 MTRR TENM3 TMEM132D CSDE1 LRP6 MBTPS2 RANBP17 SREK1 KDM6A SP2 KLF6 RBBP7 SPSB4 NDE1 PTDSS1 PRTN3 FAM221B RICTOR CHAF1A EFR3A UTF1 XPO7 PIAS1 SPTLC2 DOCK5 FDFT1 GART STARD7 CLPP CMIP DPF2 PPP6R3 ELMSAN1 CHKA NCSTN TECPR1 ACTN2 PARS2 TMEM210 FAM83D ITGB3 C1orf27 NLRP11 SDHB UFL1 DOLPP1 MYO9B FGFRL1 ASB4 HTR3D PYGO2 SAMD4B STAMBP VPS8 FBXO42 SLC20A1 SEZ6 TIPRL ATP6V1B2 DPM2 RTTN PRKCG CELF1 FERMT1 SLC7A5 CARM1 MIOS NCOA6 VPS4A AGR2 CPA4 DDX17 DLST MBTPS1 CHD8 GCLC GNB1L STAG2 TAZ ALAS1 ARHGDIA MYO19 DDC NUCB1 HYI CTPS1 ANKRD29 LIPT2 MPRIP PHF12 UFC1 YBEY KBTBD2 KDELR1 MEIS3 C17orf102 CORO6 HSD17B12 UBA5 DGKD EXOC7 MRPL27 DTX1 LHFPL4 ACTL10 APH1A DNAJB11 LMLN NLRP12 RNF130 GALNT11 ANGEL2 GREB1L KBTBD11 RASL10B IREB2 EIF4E2 GANAB SIGLEC15 TYMS IRS1 LIAS METTL3 ORMDL3 TFAP4 ZNRF3 PIK3C2A UROD PTCD1 RNF146 SLC34A1 TRPM4 ITPKA ARPC1A HLCS NFRKB PUS1 SEPT12 SLC9A2 WDR1 ETV6 KISS1R MED13L VSX2 CDKN2A MLEC MPPED1 RQCD1 GTSE1 SLC3A2 TMEM8A VIPAS39 DENND4C FUBP1 NRXN3 TMEM95 ATP6V1G2 LTA MYBPH CD72 HOXB6 HPCAL4 JAGN1 MSLN OR9Q2 PARP10 UGP2 ASXL3 MEOX2 EMC6 RCOR1 STXBP3 TRIT1 CPN2 DNAL4 PGD DCST2 FAM49B GP6 KCNQ2 SHPK WDR85 XPO4 BFSP2 CYP4B1 SLC8A2 TMEM8B C12orf43 GSC2 KLF5 BSCL2 CMTM5 NFE2L1 PLAT SHISA2 SLC45A3 DHODH FAM126B FXYD5 USP27X IDH3B UTS2R ZNF296 EFCC1 SHC2 TMEM131 ZNF217 ZNF707 ATRIP CCR7 LCA5L LINGO1 WDR59 ANKHD1 APBB1IP LRRC3 NCS1 NT5C1B TCL1B ARL10 GPC4 HERC2 TRPM7 ARNT C1orf35 CNTFR DCAF7 FAM160A2 RPRD2 TESK1 COMMD2 LIG3 PDPR PMVK TK1 AHCY CNTNAP5 LATS2 MMP28 NAA35 PANX3 SLC7A1 SPTB SULT1C2 TMEM130 WNT7B 
> 
> # Gene names need be converted to Ensembl IDs
> library(EnsDb.Hsapiens.v86)
> ensembl.id <- genes(EnsDb.Hsapiens.v86, 
+                     filter=list(GeneNameFilter(genes),GeneIdFilter("ENSG", "startsWith")),
+                     return.type="data.frame", columns=c("gene_id"))
> write.table(ensembl.id, file="18.PvNP.topGO.geneset.csv", sep=",", row.names = F, col.names = F, quote = F)
> ensembl.id
            gene_id gene_name
1   ENSG00000168792    ABHD15
[133] "ENSG00000198380" "ENSG00000185838" "ENSG00000147533" "ENSG00000088053"
[137] "ENSG00000274050" "ENSG00000274566" "ENSG00000275633" "ENSG00000275931"
[141] "ENSG00000276065" "ENSG00000276211" "ENSG00000277439" "ENSG00000278316"
[145] "ENSG00000278670" "ENSG00000076716" "ENSG00000141449" "ENSG00000083307"
[149] "ENSG00000063515" "ENSG00000075218" "ENSG00000128731" "ENSG00000276802"
[153] "ENSG00000277278" "ENSG00000159267" "ENSG00000135100" "ENSG00000108511"
[157] "ENSG00000116983" "ENSG00000149084" "ENSG00000155304" "ENSG00000186090"
[161] "ENSG00000178922" "ENSG00000101365" "ENSG00000140443" "ENSG00000136381"
[165] "ENSG00000169047" "ENSG00000259207" "ENSG00000137825" "ENSG00000171135"
[169] "ENSG00000186625" "ENSG00000176595" "ENSG00000273645" "ENSG00000170852"
[173] "ENSG00000075043" "ENSG00000281151" "ENSG00000105438" "ENSG00000147050"
[177] "ENSG00000116014" "ENSG00000109787" "ENSG00000102554" "ENSG00000067082"
[181] "ENSG00000142515" "ENSG00000053747" "ENSG00000150457" "ENSG00000157578"
[185] "ENSG00000156959" "ENSG00000121897" "ENSG00000005156" "ENSG00000169783"
[189] "ENSG00000175536" "ENSG00000185621" "ENSG00000162337" "ENSG00000070018"
[193] "ENSG00000281324" "ENSG00000160233" "ENSG00000173503" "ENSG00000223919"
[197] "ENSG00000226275" "ENSG00000226979" "ENSG00000230279" "ENSG00000231408"
[201] "ENSG00000238130" "ENSG00000072518" "ENSG00000140943" "ENSG00000012174"
[205] "ENSG00000085276" "ENSG00000123066" "ENSG00000175221" "ENSG00000282092"
[209] "ENSG00000104973" "ENSG00000105419" "ENSG00000106511" "ENSG00000117899"
[213] "ENSG00000165819" "ENSG00000164654" "ENSG00000110917" "ENSG00000132763"
[217] "ENSG00000271447" "ENSG00000278843" "ENSG00000115275" "ENSG00000129255"
[221] "ENSG00000178802" "ENSG00000186732" "ENSG00000133030" "ENSG00000108826"
[225] "ENSG00000102854" "ENSG00000103707" "ENSG00000116984" "ENSG00000124275"
[229] "ENSG00000167508" "ENSG00000133055" "ENSG00000278259" "ENSG00000278372"
[233] "ENSG00000099331" "ENSG00000135040" "ENSG00000095380" "ENSG00000198646"
[237] "ENSG00000107130" "ENSG00000162736" "ENSG00000072864" "ENSG00000275911"
[241] "ENSG00000082641" "ENSG00000170322" "ENSG00000179873" "ENSG00000142405"
[245] "ENSG00000141458" "ENSG00000021645" "ENSG00000185013" "ENSG00000104805"
[249] "ENSG00000186513" "ENSG00000172057" "ENSG00000154143" "ENSG00000178685"
[253] "ENSG00000162396" "ENSG00000009709" "ENSG00000166228" "ENSG00000131828"
[257] "ENSG00000090857" "ENSG00000178921" "ENSG00000142657" "ENSG00000013375"
[261] "ENSG00000109118" "ENSG00000033800" "ENSG00000011405" "ENSG00000179761"
[265] "ENSG00000107959" "ENSG00000104368" "ENSG00000140650" "ENSG00000163344"
[269] "ENSG00000102312" "ENSG00000132170" "ENSG00000138621" "ENSG00000127125"
[273] "ENSG00000011485" "ENSG00000110075" "ENSG00000126583" "ENSG00000126464"
[277] "ENSG00000196415" "ENSG00000277804" "ENSG00000106246" "ENSG00000117425"
[281] "ENSG00000156471" "ENSG00000177192" "ENSG00000163348" "ENSG00000183155"
[285] "ENSG00000204764" "ENSG00000270885" "ENSG00000102054" "ENSG00000162775"
[289] "ENSG00000089902" "ENSG00000164327" "ENSG00000080345" "ENSG00000113269"
[293] "ENSG00000118518" "ENSG00000163125" "ENSG00000155876" "ENSG00000176225"
[297] "ENSG00000179134" "ENSG00000205138" "ENSG00000117118" "ENSG00000140623"
[301] "ENSG00000063015" "ENSG00000129946" "ENSG00000180730" "ENSG00000197417"
[305] "ENSG00000197046" "ENSG00000144136" "ENSG00000100075" "ENSG00000117394"
[309] "ENSG00000169359" "ENSG00000131183" "ENSG00000168003" "ENSG00000158715"
[313] "ENSG00000139514" "ENSG00000103257" "ENSG00000118160" "ENSG00000115616"
[317] "ENSG00000137776" "ENSG00000066117" "ENSG00000167182" "ENSG00000175093"
[321] "ENSG00000070182" "ENSG00000100596" "ENSG00000153914" "ENSG00000124783"
[325] "ENSG00000101972" "ENSG00000124356" "ENSG00000084090" "ENSG00000196182"
[329] "ENSG00000134910" "ENSG00000103496" "ENSG00000116266" "ENSG00000198203"
[333] "ENSG00000102125" "ENSG00000148737" "ENSG00000213231" "ENSG00000205356"
[337] "ENSG00000218336" "ENSG00000107140" "ENSG00000090447" "ENSG00000029639"
[341] "ENSG00000072274" "ENSG00000176946" "ENSG00000143155" "ENSG00000167900"
[345] "ENSG00000184840" "ENSG00000166448" "ENSG00000075568" "ENSG00000151952"
[349] "ENSG00000185863" "ENSG00000129925" "ENSG00000137103" "ENSG00000182896"
[353] "ENSG00000196511" "ENSG00000173334" "ENSG00000043514" "ENSG00000130529"
[357] "ENSG00000092439" "ENSG00000068724" "ENSG00000176890" "ENSG00000081307"
[361] "ENSG00000159202" "ENSG00000143222" "ENSG00000014123" "ENSG00000109775"
[365] "ENSG00000169764" "ENSG00000126088" "ENSG00000273820" "ENSG00000171794"
[369] "ENSG00000181408" "ENSG00000115652" "ENSG00000103043" "ENSG00000151445"
[373] "ENSG00000132612" "ENSG00000119541" "ENSG00000156931" "ENSG00000119614"
[377] "ENSG00000071127" "ENSG00000162923" "ENSG00000114742" "ENSG00000103091"
[381] "ENSG00000091157" "ENSG00000116729" "ENSG00000108379" "ENSG00000277626"
[385] "ENSG00000277641" "ENSG00000188064" "ENSG00000141499" "ENSG00000132953"
[389] "ENSG00000130227" "ENSG00000182362" "ENSG00000146839" "ENSG00000171940"
[393] "ENSG00000170684" "ENSG00000249471" "ENSG00000181135" "ENSG00000274352"
[397] "ENSG00000183579"
> 
> # Enrichment analysis
> mart <- useDataset("hsapiens_gene_ensembl", mart=useMart("ensembl"))
> all_ensembl_gene_id <- getBM(attributes = "ensembl_gene_id",
+                              values = "*", mart = mart)
> all <- factor(as.integer (all_ensembl_gene_id[,1] %in% ensembl.id$gene_id))
> names(all) <- all_ensembl_gene_id[,1]
> 
> GOdata.BP <- new("topGOdata", ontology="BP",
+               allGenes = all, geneSel=function(p) p == 1,
+               description = "P.not.NP", annot=annFUN.org, mapping="org.Hs.eg.db", ID="Ensembl")
> 
> GOdata.CC <- new("topGOdata", ontology="CC",
+               allGenes = all, geneSel=function(p) p == 1,
+               description = "P.not.NP", annot=annFUN.org, mapping="org.Hs.eg.db", ID="Ensembl")
> 
> GOdata.MF <- new("topGOdata", ontology="MF",
+               allGenes = all, geneSel=function(p) p == 1,
+               description = "P.not.NP", annot=annFUN.org, mapping="org.Hs.eg.db", ID="Ensembl")
> 
> result.test.bp <- runTest(GOdata.BP, algorithm = "classic", statistic = "fisher")
> resultKS.test.bp <- runTest(GOdata.BP, algorithm = "classic", statistic = "ks")
> resultKS.elim.test.bp <- runTest(GOdata.BP, algorithm = "elim", statistic = "ks")
> result.test.cc <- runTest(GOdata.CC, algorithm = "classic", statistic = "fisher")
> resultKS.test.cc <- runTest(GOdata.CC, algorithm = "classic", statistic = "ks")
> resultKS.elim.test.cc <- runTest(GOdata.CC, algorithm = "elim", statistic = "ks")
> result.test.mf <- runTest(GOdata.MF, algorithm = "classic", statistic = "fisher")
> resultKS.test.mf <- runTest(GOdata.MF, algorithm = "classic", statistic = "ks")
> resultKS.elim.test.mf <- runTest(GOdata.MF, algorithm = "elim", statistic = "ks")
> 
> allRes.bp <- GenTable(GOdata.BP, classicFisher = result.test.bp, classicKS = resultKS.test.bp, 
+           elimKS = resultKS.elim.test.bp, orderBy = "elimKS", ranksOf="classicFisher", topNodes=100)
> allRes.cc <- GenTable(GOdata.CC, classicFisher = result.test.cc, classicKS = resultKS.test.cc, 
+           elimKS = resultKS.elim.test.cc, orderBy = "elimKS", ranksOf="classicFisher", topNodes=100)
> allRes.mf <- GenTable(GOdata.MF, classicFisher = result.test.mf, classicKS = resultKS.test.mf, 
+           elimKS = resultKS.elim.test.mf, orderBy = "elimKS", ranksOf="classicFisher", topNodes=100)
> 
> allRes.bp
         GO.ID                                        Term Annotated
1   GO:0045944 positive regulation of transcription by ...      1273
2   GO:0000122 negative regulation of transcription by ...       904
3   GO:0043687     post-translational protein modification       401
4   GO:0008283                          cell proliferation      2322
5   GO:0051301                               cell division       625
6   GO:0045893 positive regulation of transcription, DN...      1621
7   GO:0007411                               axon guidance       267
8   GO:0035556           intracellular signal transduction      3075
9   GO:0006406                    mRNA export from nucleus       123
10  GO:1990830 cellular response to leukemia inhibitory...        99
11  GO:0008584                      male gonad development       137
12  GO:0043547      positive regulation of GTPase activity       456
13  GO:0007601                           visual perception       226
14  GO:0010628      positive regulation of gene expression      2104
15  GO:0000902                          cell morphogenesis      1054
16  GO:0035735 intraciliary transport involved in ciliu...        40
17  GO:0045471                         response to ethanol       132
18  GO:0055114                 oxidation-reduction process      1067
19  GO:0006886             intracellular protein transport      1229
20  GO:0046777                 protein autophosphorylation       245
21  GO:0018108           peptidyl-tyrosine phosphorylation       413
22  GO:0043627                        response to estrogen        74
23  GO:0018105             peptidyl-serine phosphorylation       294
24  GO:0019216       regulation of lipid metabolic process       404
25  GO:0001764                            neuron migration       153
26  GO:0001947                               heart looping        61
27  GO:0030198           extracellular matrix organization       395
28  GO:0007626                         locomotory behavior       203
29  GO:0032092      positive regulation of protein binding       104
30  GO:0001701              in utero embryonic development       338
31  GO:0032355                       response to estradiol       131
32  GO:0006357 regulation of transcription by RNA polym...      2842
33  GO:0006091 generation of precursor metabolites and ...       498
34  GO:0031398 positive regulation of protein ubiquitin...       110
35  GO:0008277 regulation of G protein-coupled receptor...       156
36  GO:0071260    cellular response to mechanical stimulus        79
37  GO:0007267                         cell-cell signaling      1726
38  GO:0016311                           dephosphorylation       534
39  GO:0006468                     protein phosphorylation      2072
40  GO:1903508 positive regulation of nucleic acid-temp...      1715
41  GO:0031532           actin cytoskeleton reorganization        99
42  GO:0009791                  post-embryonic development        90
43  GO:0042795    snRNA transcription by RNA polymerase II        75
44  GO:0030010              establishment of cell polarity       136
45  GO:0007204 positive regulation of cytosolic calcium...       320
46  GO:0007050                           cell cycle arrest       259
47  GO:0033365           protein localization to organelle       987
48  GO:0051056 regulation of small GTPase mediated sign...       355
49  GO:0045880 positive regulation of smoothened signal...        34
50  GO:0000209                  protein polyubiquitination       281
51  GO:0006855                drug transmembrane transport        91
52  GO:0071277            cellular response to calcium ion        84
53  GO:0031667                 response to nutrient levels       513
54  GO:0071840 cellular component organization or bioge...      7080
55  GO:0010976 positive regulation of neuron projection...       285
56  GO:0032482             Rab protein signal transduction        74
57  GO:0030324                            lung development       184
58  GO:0007229         integrin-mediated signaling pathway       110
59  GO:0032091      negative regulation of protein binding       106
60  GO:0043065    positive regulation of apoptotic process       703
61  GO:0006879               cellular iron ion homeostasis        63
62  GO:0036092 phosphatidylinositol-3-phosphate biosynt...        54
63  GO:0043410         positive regulation of MAPK cascade       631
64  GO:0055010 ventricular cardiac muscle tissue morpho...        47
65  GO:0042733               embryonic digit morphogenesis        61
66  GO:0007565                            female pregnancy       203
67  GO:0032570                    response to progesterone        39
68  GO:0090090 negative regulation of canonical Wnt sig...       137
69  GO:2000300 regulation of synaptic vesicle exocytosi...        82
70  GO:0042060                               wound healing       597
71  GO:0032147       activation of protein kinase activity       355
72  GO:0009612             response to mechanical stimulus       209
73  GO:0006508                                 proteolysis      1983
74  GO:0048010 vascular endothelial growth factor recep...        94
75  GO:0007631                            feeding behavior       103
76  GO:0007265             Ras protein signal transduction       466
77  GO:0048813                      dendrite morphogenesis       147
78  GO:0043388          positive regulation of DNA binding        62
79  GO:0042325               regulation of phosphorylation      1666
80  GO:0045198 establishment of epithelial cell apical/...        14
81  GO:0021766                     hippocampus development        85
82  GO:0006270                  DNA replication initiation        33
83  GO:0044283         small molecule biosynthetic process       786
84  GO:0007189 adenylate cyclase-activating G protein-c...       147
85  GO:0033138 positive regulation of peptidyl-serine p...       111
86  GO:0002062                 chondrocyte differentiation       120
87  GO:0015031                           protein transport      2198
88  GO:0046395           carboxylic acid catabolic process       287
89  GO:0007420                           brain development       779
90  GO:0045666 positive regulation of neuron differenti...       373
91  GO:0060037               pharyngeal system development        26
92  GO:1901576      organic substance biosynthetic process      6679
93  GO:0006998               nuclear envelope organization        49
94  GO:0019233                  sensory perception of pain       106
95  GO:0042475    odontogenesis of dentin-containing tooth        90
96  GO:0006536                 glutamate metabolic process        41
97  GO:0006812                            cation transport      1220
98  GO:0031032           actomyosin structure organization       199
99  GO:0002244 hematopoietic progenitor cell differenti...       116
100 GO:0007018                  microtubule-based movement       283
    Significant Expected Rank in classicFisher classicFisher classicKS  elimKS
1            34    23.28                   602       0.01745   1.8e-20 2.2e-19
2            19    16.53                  2734       0.29907   2.8e-12 2.8e-12
3             8     7.33                  3384       0.45183   6.0e-11 6.0e-11
4            66    42.47                   171       0.00018   1.3e-15 7.2e-11
5            15    11.43                  2107       0.17389   1.6e-17 2.2e-10
6            42    29.65                   543       0.01403   6.1e-28 2.6e-09
7             5     4.88                  3702       0.54127   3.5e-10 7.2e-09
8            54    56.24                  4061       0.65020   < 1e-30 1.7e-08
9             0     2.25                  4823       1.00000   2.0e-08 2.0e-08
10            4     1.81                  1631       0.10816   2.2e-08 2.2e-08
11            4     2.51                  2481       0.24226   2.2e-09 2.4e-08
12            5     8.34                  4679       0.92246   3.8e-08 3.8e-08
13            2     4.13                  4673       0.92075   7.3e-08 7.3e-08
14           52    38.48                   563       0.01536   < 1e-30 7.3e-08
15           18    19.28                  4064       0.65199   1.0e-29 1.3e-07
16            0     0.73                  4824       1.00000   1.6e-07 1.6e-07
17            2     2.41                  4196       0.69842   1.8e-07 1.8e-07
18           26    19.51                  1405       0.08418   5.5e-14 2.3e-07
19           26    22.48                  2493       0.24789   2.3e-18 3.2e-07
20            8     4.48                  1395       0.08189   4.9e-07 4.9e-07
21            5     7.55                  4601       0.87665   1.5e-10 9.9e-07
22            3     1.35                  1979       0.15364   1.1e-06 1.1e-06
23            8     5.38                  2105       0.17238   9.8e-10 1.3e-06
24           19     7.39                   170       0.00018   2.6e-12 1.4e-06
25            4     2.80                  2750       0.30706   1.7e-06 1.7e-06
26            0     1.12                  4825       1.00000   1.8e-06 1.8e-06
27            5     7.22                  4536       0.85152   1.9e-08 2.1e-06
28            2     3.71                  4621       0.88842   7.6e-08 2.5e-06
29            1     1.90                  4540       0.85406   1.8e-07 2.6e-06
30           13     6.18                   476       0.00975   9.2e-09 2.6e-06
31            4     2.40                  2355       0.21882   2.8e-06 2.8e-06
32           58    51.98                  2266       0.20088   4.9e-30 3.4e-06
33           14     9.11                  1353       0.07502   1.2e-09 3.5e-06
34            0     2.01                  4826       1.00000   3.5e-06 3.5e-06
35            0     2.85                  4827       1.00000   2.9e-07 4.6e-06
36            5     1.44                   561       0.01490   5.4e-06 5.4e-06
37           55    31.57                   116       3.6e-05   < 1e-30 6.0e-06
38           10     9.77                  3603       0.51470   1.2e-10 6.3e-06
39           35    37.90                  4235       0.71645   < 1e-30 8.5e-06
40           44    31.37                   544       0.01410   < 1e-30 9.0e-06
41            2     1.81                  3707       0.54311   9.8e-06 9.8e-06
42            3     1.65                  2379       0.22752   9.9e-06 9.9e-06
43            1     1.37                  4304       0.75015   1.0e-05 1.0e-05
44            6     2.49                   959       0.03911   3.9e-09 1.1e-05
45            4     5.85                  4504       0.83980   3.9e-09 1.1e-05
46            9     4.74                  1030       0.04948   1.1e-06 1.1e-05
47           15    18.05                  4437       0.80413   2.7e-17 1.1e-05
48            4     6.49                  4632       0.89194   4.7e-08 1.2e-05
49            0     0.62                  4828       1.00000   1.3e-05 1.3e-05
50            2     5.14                  4765       0.96598   2.8e-07 1.4e-05
51            2     1.66                  3553       0.49798   1.5e-05 1.5e-05
52            0     1.54                  4829       1.00000   1.5e-05 1.5e-05
53           26     9.38                    75       3.2e-06   1.3e-14 1.6e-05
54          138   129.49                  2182       0.18954   < 1e-30 1.7e-05
55            7     5.21                  2576       0.26751   1.3e-07 1.7e-05
56            0     1.35                  4830       1.00000   1.9e-05 1.9e-05
57            7     3.37                  1055       0.05288   4.0e-10 1.9e-05
58            2     2.01                  3906       0.60042   2.0e-05 2.0e-05
59            2     1.94                  3824       0.58022   2.1e-05 2.1e-05
60           18    12.86                  1528       0.09606   7.9e-09 2.1e-05
61            3     1.15                  1636       0.10838   2.3e-05 2.3e-05
62            2     0.99                  2547       0.25962   2.4e-05 2.4e-05
63            7    11.54                  4721       0.94534   1.4e-08 2.4e-05
64            0     0.86                  4831       1.00000   2.5e-05 2.5e-05
65            2     1.12                  2753       0.30713   2.5e-05 2.5e-05
66            4     3.71                  3590       0.51059   9.3e-08 2.7e-05
67            1     0.71                  3592       0.51352   2.7e-05 2.7e-05
68            8     2.51                   360       0.00376   2.7e-05 2.7e-05
69            2     1.50                  3344       0.44395   2.8e-05 2.8e-05
70           22    10.92                   292       0.00157   1.2e-06 2.8e-05
71            8     6.49                  2855       0.32479   1.4e-06 2.9e-05
72            6     3.82                  2173       0.18522   2.0e-09 2.9e-05
73           44    36.27                  1554       0.10327   2.9e-19 3.0e-05
74            3     1.72                  2490       0.24696   3.2e-05 3.2e-05
75            1     1.88                  4533       0.85133   3.2e-05 3.2e-05
76            6     8.52                  4554       0.85751   2.8e-14 3.4e-05
77            1     2.69                  4707       0.93433   1.2e-06 3.5e-05
78            2     1.13                  2785       0.31388   3.5e-05 3.5e-05
79           30    30.47                  3766       0.56353   1.9e-24 3.7e-05
80            0     0.26                  4832       1.00000   3.7e-05 3.7e-05
81            0     1.55                  4833       1.00000   3.8e-05 3.8e-05
82            0     0.60                  4834       1.00000   4.0e-05 4.0e-05
83           29    14.38                   187       0.00029   9.9e-19 4.2e-05
84            0     2.69                  4835       1.00000   4.4e-05 4.4e-05
85            3     2.03                  2863       0.33154   4.6e-05 4.6e-05
86            1     2.19                  4629       0.89156   2.8e-07 5.1e-05
87           56    40.20                   443       0.00665   2.8e-25 5.1e-05
88            7     5.25                  2621       0.27315   1.5e-09 5.2e-05
89           23    14.25                   591       0.01698   4.2e-12 5.3e-05
90            7     6.82                  3641       0.52571   2.6e-11 5.4e-05
91            0     0.48                  4836       1.00000   5.4e-05 5.4e-05
92          157   122.15                   146       8.8e-05   < 1e-30 5.5e-05
93            1     0.90                  3876       0.59567   5.5e-05 5.5e-05
94            0     1.94                  4837       1.00000   5.8e-05 5.8e-05
95            5     1.65                   778       0.02474   5.9e-05 5.9e-05
96            2     0.75                  2099       0.17238   6.0e-05 6.0e-05
97           32    22.31                   787       0.02595   1.4e-17 6.0e-05
98            5     3.64                  2735       0.30013   8.6e-08 6.1e-05
99            2     2.12                  3999       0.62933   4.5e-06 6.5e-05
100           4     5.18                  4336       0.76338   2.9e-09 6.6e-05
> 
> allRes.cc
         GO.ID                                        Term Annotated
1   GO:0005829                                     cytosol      5544
2   GO:0005737                                   cytoplasm     12783
3   GO:0005654                                 nucleoplasm      3916
4   GO:0070062                       extracellular exosome      2409
5   GO:0005813                                  centrosome       551
6   GO:0048471             perinuclear region of cytoplasm       739
7   GO:0005622                               intracellular     16843
8   GO:0043025                          neuronal cell body       512
9   GO:0005789              endoplasmic reticulum membrane      1262
10  GO:0005768                                    endosome      1072
11  GO:0005788                 endoplasmic reticulum lumen       321
12  GO:0098978                       glutamatergic synapse       377
13  GO:0005925                              focal adhesion       460
14  GO:0030425                                    dendrite       651
15  GO:0043235                            receptor complex       421
16  GO:0043005                           neuron projection      1371
17  GO:0015629                          actin cytoskeleton       515
18  GO:0030496                                     midbody       177
19  GO:0030426                                 growth cone       172
20  GO:0098805                              whole membrane      1942
21  GO:0097542                                 ciliary tip        45
22  GO:0014069                        postsynaptic density       339
23  GO:0005794                             Golgi apparatus      1807
24  GO:0005938                                 cell cortex       305
25  GO:0005759                        mitochondrial matrix       494
26  GO:0016324                      apical plasma membrane       344
27  GO:0005881                     cytoplasmic microtubule        66
28  GO:0031965                            nuclear membrane       340
29  GO:0030054                               cell junction      1418
30  GO:0005819                                     spindle       358
31  GO:0043231    intracellular membrane-bounded organelle     12571
32  GO:0030027                               lamellipodium       206
33  GO:0031594                      neuromuscular junction        78
34  GO:0005874                                 microtubule       450
35  GO:0043197                             dendritic spine       174
36  GO:0005741                mitochondrial outer membrane       187
37  GO:0005739                               mitochondrion      1740
38  GO:0005913                 cell-cell adherens junction       122
39  GO:0043209                               myelin sheath       174
40  GO:0005764                                    lysosome       814
41  GO:0005634                                     nucleus      8534
42  GO:0031410                         cytoplasmic vesicle      2642
43  GO:0005923                   bicellular tight junction       130
44  GO:0005876                         spindle microtubule        56
45  GO:0030424                                        axon       630
46  GO:0005783                       endoplasmic reticulum      2141
47  GO:0099056 integral component of presynaptic membra...        78
48  GO:0016323                 basolateral plasma membrane       240
49  GO:0000307 cyclin-dependent protein kinase holoenzy...        42
50  GO:0001917                 photoreceptor inner segment        49
51  GO:0005791                 rough endoplasmic reticulum        88
52  GO:0044451                            nucleoplasm part      1275
53  GO:0005911                          cell-cell junction       474
54  GO:0005778                        peroxisomal membrane        66
55  GO:0032587                             ruffle membrane        99
56  GO:0045177                         apical part of cell       410
57  GO:0001725                                stress fiber        62
58  GO:0030672                   synaptic vesicle membrane       103
59  GO:0036064                          ciliary basal body       123
60  GO:0000151                    ubiquitin ligase complex       297
61  GO:0043679                               axon terminus       124
62  GO:0000922                                spindle pole       161
63  GO:0098588              bounding membrane of organelle      2398
64  GO:0062023    collagen-containing extracellular matrix       359
65  GO:0005811                               lipid droplet        81
66  GO:0045171                        intercellular bridge        61
67  GO:0042995                             cell projection      2284
68  GO:0008076     voltage-gated potassium channel complex        97
69  GO:0030173        integral component of Golgi membrane        54
70  GO:0045121                               membrane raft       340
71  GO:0000242                     pericentriolar material        22
72  GO:0098794                                 postsynapse       665
